Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) recibir_parametros -> . empty
    (92) empty -> .

    ID              shift and go to state 53
    R_PAR           reduce using rule 92 (empty -> .)

    recibir_parametros             shift and go to state 221
    empty                          shift and go to state 55

state 174

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion . funcionesD
    (13) funcionesD -> . funciones
    (14) funcionesD -> . empty
    (10) funciones -> . funcionesU
    (11) funciones -> . empty
    (92) empty -> .
    (12) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (15) tipo_funcion -> . ENTERO empty
    (16) tipo_funcion -> . FLOTANTE empty
    (17) tipo_funcion -> . CARACTER empty
    (18) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 92 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 222
    funciones                      shift and go to state 223
    empty                          shift and go to state 224
    funcionesU                     shift and go to state 11

state 175

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 225


state 176

    (44) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (122) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 122 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 226

state 177

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (104) neu_addIDArreglo -> .

    L_CORCHETE      shift and go to state 227
    IGUAL           reduce using rule 104 (neu_addIDArreglo -> .)

    neu_addIDArreglo               shift and go to state 228

state 178

    (47) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion . R_PAR neu_llamada_gosub empty

    R_PAR           shift and go to state 229


state 179

    (26) mandar_parametros -> hiper_exp neu_parametroEnviado . mandar_parametrosD empty
    (28) mandar_parametrosD -> . COMA mandar_parametros empty
    (29) mandar_parametrosD -> . empty
    (92) empty -> .

    COMA            shift and go to state 232
    R_PAR           reduce using rule 92 (empty -> .)

    mandar_parametrosD             shift and go to state 230
    empty                          shift and go to state 231

state 180

    (85) factor -> L_PAR hiper_exp R_PAR . empty
    (92) empty -> .

    MULT            reduce using rule 92 (empty -> .)
    DIV             reduce using rule 92 (empty -> .)
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 233

state 181

    (48) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 234

state 182

    (71) hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .

    R_PAR           reduce using rule 71 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    R_CORCHETE      reduce using rule 71 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    COMA            reduce using rule 71 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    PUNTOYCOMA      reduce using rule 71 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    HACER           reduce using rule 71 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)


state 183

    (72) hiper_expU -> operadorL . hiper_exp empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 235
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 184

    (73) hiper_expU -> empty .

    R_PAR           reduce using rule 73 (hiper_expU -> empty .)
    R_CORCHETE      reduce using rule 73 (hiper_expU -> empty .)
    COMA            reduce using rule 73 (hiper_expU -> empty .)
    PUNTOYCOMA      reduce using rule 73 (hiper_expU -> empty .)
    HACER           reduce using rule 73 (hiper_expU -> empty .)


state 185

    (63) operadorL -> OR . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 236

state 186

    (64) operadorL -> AND . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 237

state 187

    (74) super_exp -> exp neu_hacerSuperExp super_expU .

    OR              reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    AND             reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_PAR           reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_CORCHETE      reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    COMA            reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    PUNTOYCOMA      reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)
    HACER           reduce using rule 74 (super_exp -> exp neu_hacerSuperExp super_expU .)


state 188

    (75) super_expU -> operadorR . super_exp empty
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    super_exp                      shift and go to state 238
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 189

    (76) super_expU -> empty .

    OR              reduce using rule 76 (super_expU -> empty .)
    AND             reduce using rule 76 (super_expU -> empty .)
    R_PAR           reduce using rule 76 (super_expU -> empty .)
    R_CORCHETE      reduce using rule 76 (super_expU -> empty .)
    COMA            reduce using rule 76 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 76 (super_expU -> empty .)
    HACER           reduce using rule 76 (super_expU -> empty .)


state 190

    (65) operadorR -> MENORQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 239

state 191

    (66) operadorR -> MAYORQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 240

state 192

    (67) operadorR -> MENORIGUALQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 241

state 193

    (68) operadorR -> MAYORIGUALQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 242

state 194

    (69) operadorR -> IGUALQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 243

state 195

    (70) operadorR -> DIFQUE . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 244

state 196

    (77) exp -> termino neu_hacerExp expU .

    MENORQUE        reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    MAYORQUE        reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    MENORIGUALQUE   reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    MAYORIGUALQUE   reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    IGUALQUE        reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    DIFQUE          reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    OR              reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    AND             reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    R_PAR           reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    R_CORCHETE      reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    COMA            reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    PUNTOYCOMA      reduce using rule 77 (exp -> termino neu_hacerExp expU .)
    HACER           reduce using rule 77 (exp -> termino neu_hacerExp expU .)


state 197

    (78) expU -> operadorA . exp
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    exp                            shift and go to state 245
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 198

    (79) expU -> empty .

    MENORQUE        reduce using rule 79 (expU -> empty .)
    MAYORQUE        reduce using rule 79 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 79 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 79 (expU -> empty .)
    IGUALQUE        reduce using rule 79 (expU -> empty .)
    DIFQUE          reduce using rule 79 (expU -> empty .)
    OR              reduce using rule 79 (expU -> empty .)
    AND             reduce using rule 79 (expU -> empty .)
    R_PAR           reduce using rule 79 (expU -> empty .)
    R_CORCHETE      reduce using rule 79 (expU -> empty .)
    COMA            reduce using rule 79 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 79 (expU -> empty .)
    HACER           reduce using rule 79 (expU -> empty .)


state 199

    (59) operadorA -> MAS . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 246

state 200

    (60) operadorA -> MENOS . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 247

state 201

    (80) termino -> factor neu_hacerTermino terminoU .

    MAS             reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    MENOS           reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    MENORQUE        reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    MAYORQUE        reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    MENORIGUALQUE   reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    MAYORIGUALQUE   reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    IGUALQUE        reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    DIFQUE          reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    OR              reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    AND             reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    R_PAR           reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    R_CORCHETE      reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    COMA            reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    PUNTOYCOMA      reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)
    HACER           reduce using rule 80 (termino -> factor neu_hacerTermino terminoU .)


state 202

    (81) terminoU -> operadorT . termino
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    termino                        shift and go to state 248
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 203

    (82) terminoU -> empty .

    MAS             reduce using rule 82 (terminoU -> empty .)
    MENOS           reduce using rule 82 (terminoU -> empty .)
    MENORQUE        reduce using rule 82 (terminoU -> empty .)
    MAYORQUE        reduce using rule 82 (terminoU -> empty .)
    MENORIGUALQUE   reduce using rule 82 (terminoU -> empty .)
    MAYORIGUALQUE   reduce using rule 82 (terminoU -> empty .)
    IGUALQUE        reduce using rule 82 (terminoU -> empty .)
    DIFQUE          reduce using rule 82 (terminoU -> empty .)
    OR              reduce using rule 82 (terminoU -> empty .)
    AND             reduce using rule 82 (terminoU -> empty .)
    R_PAR           reduce using rule 82 (terminoU -> empty .)
    R_CORCHETE      reduce using rule 82 (terminoU -> empty .)
    COMA            reduce using rule 82 (terminoU -> empty .)
    PUNTOYCOMA      reduce using rule 82 (terminoU -> empty .)
    HACER           reduce using rule 82 (terminoU -> empty .)


state 204

    (61) operadorT -> MULT . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 249

state 205

    (62) operadorT -> DIV . neu_addOperador empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 250

state 206

    (84) factor -> llamada neu_esExpresion empty .

    MULT            reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    DIV             reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MAS             reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MENOS           reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MENORQUE        reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MAYORQUE        reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MENORIGUALQUE   reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    MAYORIGUALQUE   reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    IGUALQUE        reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    DIFQUE          reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    OR              reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    AND             reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    R_PAR           reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    R_CORCHETE      reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    COMA            reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    PUNTOYCOMA      reduce using rule 84 (factor -> llamada neu_esExpresion empty .)
    HACER           reduce using rule 84 (factor -> llamada neu_esExpresion empty .)


state 207

    (86) varcte -> ID neu_addID empty .

    MULT            reduce using rule 86 (varcte -> ID neu_addID empty .)
    DIV             reduce using rule 86 (varcte -> ID neu_addID empty .)
    MAS             reduce using rule 86 (varcte -> ID neu_addID empty .)
    MENOS           reduce using rule 86 (varcte -> ID neu_addID empty .)
    MENORQUE        reduce using rule 86 (varcte -> ID neu_addID empty .)
    MAYORQUE        reduce using rule 86 (varcte -> ID neu_addID empty .)
    MENORIGUALQUE   reduce using rule 86 (varcte -> ID neu_addID empty .)
    MAYORIGUALQUE   reduce using rule 86 (varcte -> ID neu_addID empty .)
    IGUALQUE        reduce using rule 86 (varcte -> ID neu_addID empty .)
    DIFQUE          reduce using rule 86 (varcte -> ID neu_addID empty .)
    OR              reduce using rule 86 (varcte -> ID neu_addID empty .)
    AND             reduce using rule 86 (varcte -> ID neu_addID empty .)
    R_PAR           reduce using rule 86 (varcte -> ID neu_addID empty .)
    R_CORCHETE      reduce using rule 86 (varcte -> ID neu_addID empty .)
    COMA            reduce using rule 86 (varcte -> ID neu_addID empty .)
    PUNTOYCOMA      reduce using rule 86 (varcte -> ID neu_addID empty .)
    HACER           reduce using rule 86 (varcte -> ID neu_addID empty .)


state 208

    (87) varcte -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 251
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 209

    (89) varcte -> ENTEROVAL neu_addConstanteEntero empty .

    MULT            reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIV             reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAS             reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENOS           reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORQUE        reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORQUE        reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORIGUALQUE   reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORIGUALQUE   reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    IGUALQUE        reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIFQUE          reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    OR              reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    AND             reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    R_PAR           reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    R_CORCHETE      reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    COMA            reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    PUNTOYCOMA      reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    HACER           reduce using rule 89 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)


state 210

    (90) varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .

    MULT            reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIV             reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAS             reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENOS           reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORQUE        reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORQUE        reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORIGUALQUE   reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORIGUALQUE   reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    IGUALQUE        reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIFQUE          reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    OR              reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    AND             reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    R_PAR           reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    R_CORCHETE      reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    COMA            reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
