Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    escrituraD                     shift and go to state 152
    hiper_exp                      shift and go to state 153
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 105

    (50) decision -> SI L_PAR . hiper_exp R_PAR ENTONCES bloque decisionU empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 155
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 106

    (53) condicional -> MIENTRAS L_PAR . hiper_exp R_PAR HACER bloque empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 156
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 107

    (54) no_condicional -> DESDE L_PAR . asignacion R_PAR HASTA hiper_exp HACER bloque empty
    (43) asignacion -> . ID IGUAL hiper_exp empty

    ID              shift and go to state 158

    asignacion                     shift and go to state 157

state 108

    (55) funciones_especiales -> circulo empty .

    PUNTOYCOMA      reduce using rule 55 (funciones_especiales -> circulo empty .)


state 109

    (56) funciones_especiales -> color empty .

    PUNTOYCOMA      reduce using rule 56 (funciones_especiales -> color empty .)


state 110

    (57) funciones_especiales -> grosor empty .

    PUNTOYCOMA      reduce using rule 57 (funciones_especiales -> grosor empty .)


state 111

    (58) funciones_especiales -> linea empty .

    PUNTOYCOMA      reduce using rule 58 (funciones_especiales -> linea empty .)


state 112

    (59) funciones_especiales -> puntoxy empty .

    PUNTOYCOMA      reduce using rule 59 (funciones_especiales -> puntoxy empty .)


state 113

    (60) funciones_especiales -> arco empty .

    PUNTOYCOMA      reduce using rule 60 (funciones_especiales -> arco empty .)


state 114

    (61) funciones_especiales -> penup empty .

    PUNTOYCOMA      reduce using rule 61 (funciones_especiales -> penup empty .)


state 115

    (62) funciones_especiales -> pendown empty .

    PUNTOYCOMA      reduce using rule 62 (funciones_especiales -> pendown empty .)


state 116

    (64) circulo -> CIRCULO L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 159
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 117

    (65) color -> COLOR L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 160
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 118

    (66) grosor -> GROSOR L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 161
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 119

    (67) linea -> LINEA L_PAR . hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 162
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 120

    (68) puntoxy -> PUNTOXY L_PAR . hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 163
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 121

    (69) arco -> ARCO L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 164
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 122

    (70) penup -> PENUP L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 165
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 123

    (71) pendown -> PENDOWN L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 166
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 124

    (20) recibir_parametros -> ID DOSPUNTOS . tipo_var recibir_parametrosD empty
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 167

state 125

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 103 (empty -> .)

    variables                      shift and go to state 168
    empty                          shift and go to state 7

state 126

    (28) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CIRCULO         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    COLOR           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    GROSOR          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LINEA           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOXY         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ARCO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENUP           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENDOWN         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOYCOMA      reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 127

    (29) bloqueU -> estatuto bloqueD empty .

    R_LLAVE         reduce using rule 29 (bloqueU -> estatuto bloqueD empty .)


state 128

    (31) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 31 (bloqueD -> bloqueU empty .)


state 129

    (33) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    COLOR           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    GROSOR          reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LINEA           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ARCO            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENUP           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)


state 130

    (34) estatuto -> llamada PUNTOYCOMA empty .

    ID              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    REGRESA         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LEER            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    SI              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    DESDE           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    COLOR           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    GROSOR          reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LINEA           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ARCO            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENUP           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)


state 131

    (35) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    COLOR           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    GROSOR          reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LINEA           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ARCO            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENUP           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)


state 132

    (36) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    COLOR           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LINEA           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ARCO            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENUP           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)


state 133

    (37) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    COLOR           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LINEA           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ARCO            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENUP           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)


state 134

    (41) estatuto -> funciones_especiales PUNTOYCOMA empty .

    ID              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    REGRESA         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    LEER            reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    SI              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    DESDE           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    COLOR           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    GROSOR          reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    LINEA           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    ARCO            reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    PENUP           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)


state 135

    (99) varcte -> ID . empty
    (44) llamada -> ID . L_PAR mandar_parametros R_PAR neu_llamada empty
    (103) empty -> .

    L_PAR           shift and go to state 101
    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 169

state 136

    (43) asignacion -> ID IGUAL hiper_exp . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 170

state 137

    (84) hiper_exp -> super_exp . hiper_expU
    (85) hiper_expU -> . operadorL hiper_exp empty
    (86) hiper_expU -> . empty
    (76) operadorL -> . OR empty
    (77) operadorL -> . AND empty
    (103) empty -> .

    OR              shift and go to state 174
    AND             shift and go to state 175
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    hiper_expU                     shift and go to state 171
    operadorL                      shift and go to state 172
    empty                          shift and go to state 173

state 138

    (87) super_exp -> exp . super_expU
    (88) super_expU -> . operadorR exp empty
    (89) super_expU -> . empty
    (78) operadorR -> . MENORQUE empty
    (79) operadorR -> . MAYORQUE empty
    (80) operadorR -> . MENORIGUALQUE empty
    (81) operadorR -> . MAYORIGUALQUE empty
    (82) operadorR -> . IGUALQUE empty
    (83) operadorR -> . DIFQUE empty
    (103) empty -> .

    MENORQUE        shift and go to state 179
    MAYORQUE        shift and go to state 180
    MENORIGUALQUE   shift and go to state 181
    MAYORIGUALQUE   shift and go to state 182
    IGUALQUE        shift and go to state 183
    DIFQUE          shift and go to state 184
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    super_expU                     shift and go to state 176
    operadorR                      shift and go to state 177
    empty                          shift and go to state 178

state 139

    (90) exp -> termino . expU
    (91) expU -> . operadorA exp
    (92) expU -> . empty
    (72) operadorA -> . MAS empty
    (73) operadorA -> . MENOS empty
    (103) empty -> .

    MAS             shift and go to state 188
    MENOS           shift and go to state 189
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    expU                           shift and go to state 185
    operadorA                      shift and go to state 186
    empty                          shift and go to state 187

state 140

    (93) termino -> factor . terminoU
    (94) terminoU -> . operadorT termino
    (95) terminoU -> . empty
    (74) operadorT -> . MULT empty
    (75) operadorT -> . DIV empty
    (103) empty -> .

    MULT            shift and go to state 193
    DIV             shift and go to state 194
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
