Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    IGUALQUE        reduce using rule 81 (factor -> varcte empty .)
    DIFQUE          reduce using rule 81 (factor -> varcte empty .)
    OR              reduce using rule 81 (factor -> varcte empty .)
    AND             reduce using rule 81 (factor -> varcte empty .)
    R_PAR           reduce using rule 81 (factor -> varcte empty .)
    R_CORCHETE      reduce using rule 81 (factor -> varcte empty .)
    COMA            reduce using rule 81 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 81 (factor -> varcte empty .)
    HACER           reduce using rule 81 (factor -> varcte empty .)


state 152

    (82) factor -> llamada neu_esExpresion . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 200

state 153

    (84) varcte -> ID neu_addID . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 201

state 154

    (85) varcte -> ID L_CORCHETE . neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (99) neu_fondoFalso -> .

    L_PAR           reduce using rule 99 (neu_fondoFalso -> .)
    ID              reduce using rule 99 (neu_fondoFalso -> .)
    ENTEROVAL       reduce using rule 99 (neu_fondoFalso -> .)
    FLOTANTEVAL     reduce using rule 99 (neu_fondoFalso -> .)
    CARACTERVAL     reduce using rule 99 (neu_fondoFalso -> .)

    neu_fondoFalso                 shift and go to state 202

state 155

    (86) varcte -> ENTEROVAL neu_addConstanteEntero . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 203

state 156

    (87) varcte -> FLOTANTEVAL neu_addConstanteFlotante . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 204

state 157

    (88) varcte -> CARACTERVAL neu_addConstanteCaracter . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 205

state 158

    (47) lectura -> LEER L_PAR ID neu_lectura . R_PAR empty

    R_PAR           shift and go to state 206


state 159

    (48) escritura -> ESCRIBIR L_PAR escrituraD R_PAR . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 207

state 160

    (49) escrituraD -> hiper_exp neu_escritura . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 208

state 161

    (50) escrituraD -> LETRERO neu_letrero . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 209

state 162

    (51) decision -> SI L_PAR hiper_exp R_PAR . neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (122) neu_iniciarDecision -> .

    ENTONCES        reduce using rule 122 (neu_iniciarDecision -> .)

    neu_iniciarDecision            shift and go to state 210

state 163

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp . neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (126) neu_condicionalDurante -> .

    R_PAR           reduce using rule 126 (neu_condicionalDurante -> .)

    neu_condicionalDurante         shift and go to state 211

state 164

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR . HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    HASTA           shift and go to state 212


state 165

    (56) asignacionFor -> ID neu_addIDFor . IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    IGUAL           shift and go to state 213


state 166

    (21) recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 214

state 167

    (24) recibir_parametrosD -> empty .

    R_PAR           reduce using rule 24 (recibir_parametrosD -> empty .)


state 168

    (23) recibir_parametrosD -> COMA . recibir_parametros empty
    (21) recibir_parametros -> . ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty
    (22) recibir_parametros -> . empty
    (89) empty -> .

    ID              shift and go to state 52
    R_PAR           reduce using rule 89 (empty -> .)

    recibir_parametros             shift and go to state 215
    empty                          shift and go to state 54

state 169

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion . funcionesD
    (12) funcionesD -> . funciones
    (13) funcionesD -> . empty
    (9) funciones -> . funcionesU
    (10) funciones -> . empty
    (89) empty -> .
    (11) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (14) tipo_funcion -> . ENTERO empty
    (15) tipo_funcion -> . FLOTANTE empty
    (16) tipo_funcion -> . CARACTER empty
    (17) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 89 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 216
    funciones                      shift and go to state 217
    empty                          shift and go to state 218
    funcionesU                     shift and go to state 11

state 170

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (117) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 117 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 219

state 171

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE . neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (100) neu_addIDArreglo -> .

    IGUAL           reduce using rule 100 (neu_addIDArreglo -> .)

    neu_addIDArreglo               shift and go to state 220

state 172

    (45) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion . R_PAR neu_llamada_gosub empty

    R_PAR           shift and go to state 221


state 173

    (25) mandar_parametros -> hiper_exp neu_parametroEnviado . mandar_parametrosD empty
    (27) mandar_parametrosD -> . COMA mandar_parametros empty
    (28) mandar_parametrosD -> . empty
    (89) empty -> .

    COMA            shift and go to state 224
    R_PAR           reduce using rule 89 (empty -> .)

    mandar_parametrosD             shift and go to state 222
    empty                          shift and go to state 223

state 174

    (83) factor -> L_PAR hiper_exp R_PAR . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 225

state 175

    (46) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 226

state 176

    (69) hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .

    R_PAR           reduce using rule 69 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    R_CORCHETE      reduce using rule 69 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    COMA            reduce using rule 69 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    PUNTOYCOMA      reduce using rule 69 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    HACER           reduce using rule 69 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)


state 177

    (70) hiper_expU -> operadorL . hiper_exp empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 227
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 178

    (71) hiper_expU -> empty .

    R_PAR           reduce using rule 71 (hiper_expU -> empty .)
    R_CORCHETE      reduce using rule 71 (hiper_expU -> empty .)
    COMA            reduce using rule 71 (hiper_expU -> empty .)
    PUNTOYCOMA      reduce using rule 71 (hiper_expU -> empty .)
    HACER           reduce using rule 71 (hiper_expU -> empty .)


state 179

    (61) operadorL -> OR . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 228

state 180

    (62) operadorL -> AND . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 229

state 181

    (72) super_exp -> exp neu_hacerSuperExp super_expU .

    OR              reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    AND             reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_PAR           reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_CORCHETE      reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    COMA            reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    PUNTOYCOMA      reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)
    HACER           reduce using rule 72 (super_exp -> exp neu_hacerSuperExp super_expU .)


state 182

    (73) super_expU -> operadorR . super_exp empty
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    super_exp                      shift and go to state 230
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 183

    (74) super_expU -> empty .

    OR              reduce using rule 74 (super_expU -> empty .)
    AND             reduce using rule 74 (super_expU -> empty .)
    R_PAR           reduce using rule 74 (super_expU -> empty .)
    R_CORCHETE      reduce using rule 74 (super_expU -> empty .)
    COMA            reduce using rule 74 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 74 (super_expU -> empty .)
    HACER           reduce using rule 74 (super_expU -> empty .)


state 184

    (63) operadorR -> MENORQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 231

state 185

    (64) operadorR -> MAYORQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 232

state 186

    (65) operadorR -> MENORIGUALQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 233

state 187

    (66) operadorR -> MAYORIGUALQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 234

state 188

    (67) operadorR -> IGUALQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 235

state 189

    (68) operadorR -> DIFQUE . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 236

state 190

    (75) exp -> termino neu_hacerExp expU .

    MENORQUE        reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    MAYORQUE        reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    MENORIGUALQUE   reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    MAYORIGUALQUE   reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    IGUALQUE        reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    DIFQUE          reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    OR              reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    AND             reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    R_PAR           reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    R_CORCHETE      reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    COMA            reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    PUNTOYCOMA      reduce using rule 75 (exp -> termino neu_hacerExp expU .)
    HACER           reduce using rule 75 (exp -> termino neu_hacerExp expU .)


state 191

    (76) expU -> operadorA . exp
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    exp                            shift and go to state 237
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 192

    (77) expU -> empty .

    MENORQUE        reduce using rule 77 (expU -> empty .)
    MAYORQUE        reduce using rule 77 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 77 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 77 (expU -> empty .)
    IGUALQUE        reduce using rule 77 (expU -> empty .)
    DIFQUE          reduce using rule 77 (expU -> empty .)
    OR              reduce using rule 77 (expU -> empty .)
    AND             reduce using rule 77 (expU -> empty .)
    R_PAR           reduce using rule 77 (expU -> empty .)
    R_CORCHETE      reduce using rule 77 (expU -> empty .)
    COMA            reduce using rule 77 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 77 (expU -> empty .)
    HACER           reduce using rule 77 (expU -> empty .)


state 193

    (57) operadorA -> MAS . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 238

state 194

    (58) operadorA -> MENOS . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 239

state 195

    (78) termino -> factor neu_hacerTermino terminoU .

    MAS             reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    MENOS           reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    MENORQUE        reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    MAYORQUE        reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    MENORIGUALQUE   reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    MAYORIGUALQUE   reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    IGUALQUE        reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    DIFQUE          reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    OR              reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    AND             reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    R_PAR           reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    R_CORCHETE      reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    COMA            reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    PUNTOYCOMA      reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)
    HACER           reduce using rule 78 (termino -> factor neu_hacerTermino terminoU .)


state 196

    (79) terminoU -> operadorT . termino
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    termino                        shift and go to state 240
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 197

    (80) terminoU -> empty .

    MAS             reduce using rule 80 (terminoU -> empty .)
    MENOS           reduce using rule 80 (terminoU -> empty .)
    MENORQUE        reduce using rule 80 (terminoU -> empty .)
    MAYORQUE        reduce using rule 80 (terminoU -> empty .)
    MENORIGUALQUE   reduce using rule 80 (terminoU -> empty .)
    MAYORIGUALQUE   reduce using rule 80 (terminoU -> empty .)
    IGUALQUE        reduce using rule 80 (terminoU -> empty .)
    DIFQUE          reduce using rule 80 (terminoU -> empty .)
    OR              reduce using rule 80 (terminoU -> empty .)
    AND             reduce using rule 80 (terminoU -> empty .)
    R_PAR           reduce using rule 80 (terminoU -> empty .)
    R_CORCHETE      reduce using rule 80 (terminoU -> empty .)
    COMA            reduce using rule 80 (terminoU -> empty .)
    PUNTOYCOMA      reduce using rule 80 (terminoU -> empty .)
    HACER           reduce using rule 80 (terminoU -> empty .)


state 198

    (59) operadorT -> MULT . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 241

state 199

    (60) operadorT -> DIV . neu_addOperador empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 242

state 200

    (82) factor -> llamada neu_esExpresion empty .

    MULT            reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    DIV             reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MAS             reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MENOS           reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MENORQUE        reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MAYORQUE        reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MENORIGUALQUE   reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    MAYORIGUALQUE   reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    IGUALQUE        reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
