Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program

    neu_escritura                  shift and go to state 192

state 156

    (49) escrituraD -> LETRERO . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 193

state 157

    (50) decision -> SI L_PAR hiper_exp . R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    R_PAR           shift and go to state 194


state 158

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes . hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 195
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 159

    (54) no_condicional -> DESDE L_PAR asignacionFor . R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    R_PAR           shift and go to state 196


state 160

    (55) asignacionFor -> ID . neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
    (137) neu_addIDFor -> .

    IGUAL           reduce using rule 137 (neu_addIDFor -> .)

    neu_addIDFor                   shift and go to state 197

state 161

    (65) circulo -> CIRCULO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 198


state 162

    (66) color -> COLOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 199


state 163

    (67) grosor -> GROSOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 200


state 164

    (68) linea -> LINEA L_PAR hiper_exp . COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty

    COMA            shift and go to state 201


state 165

    (69) puntoxy -> PUNTOXY L_PAR hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 202


state 166

    (70) arco -> ARCO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 203


state 167

    (71) penup -> PENUP L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 204


state 168

    (72) pendown -> PENDOWN L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 205


state 169

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 206

state 170

    (23) recibir_parametrosD -> empty .

    R_PAR           reduce using rule 23 (recibir_parametrosD -> empty .)


state 171

    (22) recibir_parametrosD -> COMA . recibir_parametros empty
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (104) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 104 (empty -> .)

    recibir_parametros             shift and go to state 207
    empty                          shift and go to state 50

state 172

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . neu_endFuncion funcionesD
    (108) neu_endFuncion -> .

    ENTERO          reduce using rule 108 (neu_endFuncion -> .)
    FLOTANTE        reduce using rule 108 (neu_endFuncion -> .)
    CARACTER        reduce using rule 108 (neu_endFuncion -> .)
    VOID            reduce using rule 108 (neu_endFuncion -> .)
    PRINCIPAL       reduce using rule 108 (neu_endFuncion -> .)

    neu_endFuncion                 shift and go to state 208

state 173

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas empty .

    R_LLAVE         reduce using rule 29 (bloqueU -> estatuto bloqueD neu_vaciarPilas empty .)


state 174

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 209
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 175

    (24) mandar_parametros -> ID . mandar_parametrosD empty
    (26) mandar_parametrosD -> . COMA mandar_parametros empty
    (27) mandar_parametrosD -> . empty
    (104) empty -> .

    COMA            shift and go to state 212
    R_PAR           reduce using rule 104 (empty -> .)

    mandar_parametrosD             shift and go to state 210
    empty                          shift and go to state 211

state 176

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros . R_PAR neu_llamada_gosub empty

    R_PAR           shift and go to state 213


state 177

    (25) mandar_parametros -> empty .

    R_PAR           reduce using rule 25 (mandar_parametros -> empty .)


state 178

    (99) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 214


state 179

    (45) retorno -> REGRESA L_PAR hiper_exp neu_retorno . R_PAR empty

    R_PAR           shift and go to state 215


state 180

    (85) hiper_exp -> super_exp neu_hacerHiperExp . hiper_expU
    (86) hiper_expU -> . operadorL hiper_exp empty
    (87) hiper_expU -> . empty
    (77) operadorL -> . OR neu_addOperador empty
    (78) operadorL -> . AND neu_addOperador empty
    (104) empty -> .

    OR              shift and go to state 219
    AND             shift and go to state 220
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    hiper_expU                     shift and go to state 216
    operadorL                      shift and go to state 217
    empty                          shift and go to state 218

state 181

    (88) super_exp -> exp neu_hacerSuperExp . super_expU
    (89) super_expU -> . operadorR super_exp empty
    (90) super_expU -> . empty
    (79) operadorR -> . MENORQUE neu_addOperador empty
    (80) operadorR -> . MAYORQUE neu_addOperador empty
    (81) operadorR -> . MENORIGUALQUE neu_addOperador empty
    (82) operadorR -> . MAYORIGUALQUE neu_addOperador empty
    (83) operadorR -> . IGUALQUE neu_addOperador empty
    (84) operadorR -> . DIFQUE neu_addOperador empty
    (104) empty -> .

    MENORQUE        shift and go to state 224
    MAYORQUE        shift and go to state 225
    MENORIGUALQUE   shift and go to state 226
    MAYORIGUALQUE   shift and go to state 227
    IGUALQUE        shift and go to state 228
    DIFQUE          shift and go to state 229
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    super_expU                     shift and go to state 221
    operadorR                      shift and go to state 222
    empty                          shift and go to state 223

state 182

    (91) exp -> termino neu_hacerExp . expU
    (92) expU -> . operadorA exp
    (93) expU -> . empty
    (73) operadorA -> . MAS neu_addOperador empty
    (74) operadorA -> . MENOS neu_addOperador empty
    (104) empty -> .

    MAS             shift and go to state 233
    MENOS           shift and go to state 234
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    expU                           shift and go to state 230
    operadorA                      shift and go to state 231
    empty                          shift and go to state 232

state 183

    (94) termino -> factor neu_hacerTermino . terminoU
    (95) terminoU -> . operadorT termino
    (96) terminoU -> . empty
    (75) operadorT -> . MULT neu_addOperador empty
    (76) operadorT -> . DIV neu_addOperador empty
    (104) empty -> .

    MULT            shift and go to state 238
    DIV             shift and go to state 239
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    terminoU                       shift and go to state 235
    operadorT                      shift and go to state 236
    empty                          shift and go to state 237

state 184

    (97) factor -> varcte empty .

    MULT            reduce using rule 97 (factor -> varcte empty .)
    DIV             reduce using rule 97 (factor -> varcte empty .)
    MAS             reduce using rule 97 (factor -> varcte empty .)
    MENOS           reduce using rule 97 (factor -> varcte empty .)
    MENORQUE        reduce using rule 97 (factor -> varcte empty .)
    MAYORQUE        reduce using rule 97 (factor -> varcte empty .)
    MENORIGUALQUE   reduce using rule 97 (factor -> varcte empty .)
    MAYORIGUALQUE   reduce using rule 97 (factor -> varcte empty .)
    IGUALQUE        reduce using rule 97 (factor -> varcte empty .)
    DIFQUE          reduce using rule 97 (factor -> varcte empty .)
    OR              reduce using rule 97 (factor -> varcte empty .)
    AND             reduce using rule 97 (factor -> varcte empty .)
    R_PAR           reduce using rule 97 (factor -> varcte empty .)
    COMA            reduce using rule 97 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 97 (factor -> varcte empty .)
    HACER           reduce using rule 97 (factor -> varcte empty .)


state 185

    (98) factor -> llamada empty .

    MULT            reduce using rule 98 (factor -> llamada empty .)
    DIV             reduce using rule 98 (factor -> llamada empty .)
    MAS             reduce using rule 98 (factor -> llamada empty .)
    MENOS           reduce using rule 98 (factor -> llamada empty .)
    MENORQUE        reduce using rule 98 (factor -> llamada empty .)
    MAYORQUE        reduce using rule 98 (factor -> llamada empty .)
    MENORIGUALQUE   reduce using rule 98 (factor -> llamada empty .)
    MAYORIGUALQUE   reduce using rule 98 (factor -> llamada empty .)
    IGUALQUE        reduce using rule 98 (factor -> llamada empty .)
    DIFQUE          reduce using rule 98 (factor -> llamada empty .)
    OR              reduce using rule 98 (factor -> llamada empty .)
    AND             reduce using rule 98 (factor -> llamada empty .)
    R_PAR           reduce using rule 98 (factor -> llamada empty .)
    COMA            reduce using rule 98 (factor -> llamada empty .)
    PUNTOYCOMA      reduce using rule 98 (factor -> llamada empty .)
    HACER           reduce using rule 98 (factor -> llamada empty .)


state 186

    (100) varcte -> ID neu_addID . empty
    (104) empty -> .

    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 240

state 187

    (101) varcte -> ENTEROVAL neu_addConstanteEntero . empty
    (104) empty -> .

    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 241

state 188

    (102) varcte -> FLOTANTEVAL neu_addConstanteFlotante . empty
    (104) empty -> .

    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 242

state 189

    (103) varcte -> CARACTERVAL neu_addConstanteCaracter . empty
    (104) empty -> .

    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 243

state 190

    (46) lectura -> LEER L_PAR ID neu_lectura . R_PAR empty

    R_PAR           shift and go to state 244


state 191

    (47) escritura -> ESCRIBIR L_PAR escrituraD R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 245

state 192

    (48) escrituraD -> hiper_exp neu_escritura . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 246

state 193

    (49) escrituraD -> LETRERO empty .

    R_PAR           reduce using rule 49 (escrituraD -> LETRERO empty .)


state 194

    (50) decision -> SI L_PAR hiper_exp R_PAR . neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (131) neu_iniciarDecision -> .

    ENTONCES        reduce using rule 131 (neu_iniciarDecision -> .)

    neu_iniciarDecision            shift and go to state 247

state 195

    (53) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp . neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (135) neu_condicionalDurante -> .

    R_PAR           reduce using rule 135 (neu_condicionalDurante -> .)

    neu_condicionalDurante         shift and go to state 248

state 196

    (54) no_condicional -> DESDE L_PAR asignacionFor R_PAR . HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    HASTA           shift and go to state 249


state 197

    (55) asignacionFor -> ID neu_addIDFor . IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    IGUAL           shift and go to state 250


state 198

    (65) circulo -> CIRCULO L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 251

state 199

    (66) color -> COLOR L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 252

state 200

    (67) grosor -> GROSOR L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 253

state 201

    (68) linea -> LINEA L_PAR hiper_exp COMA . hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 254
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 202

    (69) puntoxy -> PUNTOXY L_PAR hiper_exp COMA . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 255
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 203

    (70) arco -> ARCO L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 256

state 204

    (71) penup -> PENUP L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 257

state 205

    (72) pendown -> PENDOWN L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 258

state 206

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .

    R_PAR           reduce using rule 20 (recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .)


state 207

    (22) recibir_parametrosD -> COMA recibir_parametros . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 259

state 208

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion . funcionesD
    (11) funcionesD -> . funciones
    (12) funcionesD -> . empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (104) empty -> .
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 104 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 260
    funciones                      shift and go to state 261
    empty                          shift and go to state 262
    funcionesU                     shift and go to state 11

state 209

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (127) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 127 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 263

state 210

    (24) mandar_parametros -> ID mandar_parametrosD . empty
    (104) empty -> .

    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 264

state 211

    (27) mandar_parametrosD -> empty .

    R_PAR           reduce using rule 27 (mandar_parametrosD -> empty .)


state 212

    (26) mandar_parametrosD -> COMA . mandar_parametros empty
    (24) mandar_parametros -> . ID mandar_parametrosD empty
    (25) mandar_parametros -> . empty
    (104) empty -> .

    ID              shift and go to state 175
    R_PAR           reduce using rule 104 (empty -> .)

    mandar_parametros              shift and go to state 265
    empty                          shift and go to state 177

state 213

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR . neu_llamada_gosub empty
    (118) neu_llamada_gosub -> .

    PUNTOYCOMA      reduce using rule 118 (neu_llamada_gosub -> .)
    MULT            reduce using rule 118 (neu_llamada_gosub -> .)
    DIV             reduce using rule 118 (neu_llamada_gosub -> .)
    MAS             reduce using rule 118 (neu_llamada_gosub -> .)
    MENOS           reduce using rule 118 (neu_llamada_gosub -> .)
    MENORQUE        reduce using rule 118 (neu_llamada_gosub -> .)
    MAYORQUE        reduce using rule 118 (neu_llamada_gosub -> .)
    MENORIGUALQUE   reduce using rule 118 (neu_llamada_gosub -> .)
    MAYORIGUALQUE   reduce using rule 118 (neu_llamada_gosub -> .)
    IGUALQUE        reduce using rule 118 (neu_llamada_gosub -> .)
    DIFQUE          reduce using rule 118 (neu_llamada_gosub -> .)
    OR              reduce using rule 118 (neu_llamada_gosub -> .)
    AND             reduce using rule 118 (neu_llamada_gosub -> .)
    R_PAR           reduce using rule 118 (neu_llamada_gosub -> .)
    COMA            reduce using rule 118 (neu_llamada_gosub -> .)
    HACER           reduce using rule 118 (neu_llamada_gosub -> .)

    neu_llamada_gosub              shift and go to state 266

state 214

    (99) factor -> L_PAR hiper_exp R_PAR . empty
    (104) empty -> .

    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MAS             reduce using rule 104 (empty -> .)
    MENOS           reduce using rule 104 (empty -> .)
    MENORQUE        reduce using rule 104 (empty -> .)
    MAYORQUE        reduce using rule 104 (empty -> .)
    MENORIGUALQUE   reduce using rule 104 (empty -> .)
    MAYORIGUALQUE   reduce using rule 104 (empty -> .)
    IGUALQUE        reduce using rule 104 (empty -> .)
    DIFQUE          reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    HACER           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 267

state 215

    (45) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 268

state 216

    (85) hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .

    R_PAR           reduce using rule 85 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    COMA            reduce using rule 85 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    PUNTOYCOMA      reduce using rule 85 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    HACER           reduce using rule 85 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)


state 217

    (86) hiper_expU -> operadorL . hiper_exp empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 269
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 218

    (87) hiper_expU -> empty .

    R_PAR           reduce using rule 87 (hiper_expU -> empty .)
    COMA            reduce using rule 87 (hiper_expU -> empty .)
    PUNTOYCOMA      reduce using rule 87 (hiper_expU -> empty .)
    HACER           reduce using rule 87 (hiper_expU -> empty .)


state 219

    (77) operadorL -> OR . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 270

state 220

    (78) operadorL -> AND . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
