Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 188

state 152

    (99) varcte -> ID . neu_addID empty
    (44) llamada -> ID . neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (109) neu_addID -> .
    (114) neu_llamada_era -> .

    MULT            reduce using rule 109 (neu_addID -> .)
    DIV             reduce using rule 109 (neu_addID -> .)
    MAS             reduce using rule 109 (neu_addID -> .)
    MENOS           reduce using rule 109 (neu_addID -> .)
    MENORQUE        reduce using rule 109 (neu_addID -> .)
    MAYORQUE        reduce using rule 109 (neu_addID -> .)
    MENORIGUALQUE   reduce using rule 109 (neu_addID -> .)
    MAYORIGUALQUE   reduce using rule 109 (neu_addID -> .)
    IGUALQUE        reduce using rule 109 (neu_addID -> .)
    DIFQUE          reduce using rule 109 (neu_addID -> .)
    OR              reduce using rule 109 (neu_addID -> .)
    AND             reduce using rule 109 (neu_addID -> .)
    R_PAR           reduce using rule 109 (neu_addID -> .)
    COMA            reduce using rule 109 (neu_addID -> .)
    PUNTOYCOMA      reduce using rule 109 (neu_addID -> .)
    HACER           reduce using rule 109 (neu_addID -> .)
    L_PAR           reduce using rule 114 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 189
    neu_llamada_era                shift and go to state 104

state 153

    (100) varcte -> ENTEROVAL . neu_addTermino neu_addTipoEntero empty
    (110) neu_addTermino -> .

    MULT            reduce using rule 110 (neu_addTermino -> .)
    DIV             reduce using rule 110 (neu_addTermino -> .)
    MAS             reduce using rule 110 (neu_addTermino -> .)
    MENOS           reduce using rule 110 (neu_addTermino -> .)
    MENORQUE        reduce using rule 110 (neu_addTermino -> .)
    MAYORQUE        reduce using rule 110 (neu_addTermino -> .)
    MENORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    MAYORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    IGUALQUE        reduce using rule 110 (neu_addTermino -> .)
    DIFQUE          reduce using rule 110 (neu_addTermino -> .)
    OR              reduce using rule 110 (neu_addTermino -> .)
    AND             reduce using rule 110 (neu_addTermino -> .)
    R_PAR           reduce using rule 110 (neu_addTermino -> .)
    COMA            reduce using rule 110 (neu_addTermino -> .)
    PUNTOYCOMA      reduce using rule 110 (neu_addTermino -> .)
    HACER           reduce using rule 110 (neu_addTermino -> .)

    neu_addTermino                 shift and go to state 190

state 154

    (101) varcte -> FLOTANTEVAL . neu_addTermino neu_addTipoFlotante empty
    (110) neu_addTermino -> .

    MULT            reduce using rule 110 (neu_addTermino -> .)
    DIV             reduce using rule 110 (neu_addTermino -> .)
    MAS             reduce using rule 110 (neu_addTermino -> .)
    MENOS           reduce using rule 110 (neu_addTermino -> .)
    MENORQUE        reduce using rule 110 (neu_addTermino -> .)
    MAYORQUE        reduce using rule 110 (neu_addTermino -> .)
    MENORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    MAYORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    IGUALQUE        reduce using rule 110 (neu_addTermino -> .)
    DIFQUE          reduce using rule 110 (neu_addTermino -> .)
    OR              reduce using rule 110 (neu_addTermino -> .)
    AND             reduce using rule 110 (neu_addTermino -> .)
    R_PAR           reduce using rule 110 (neu_addTermino -> .)
    COMA            reduce using rule 110 (neu_addTermino -> .)
    PUNTOYCOMA      reduce using rule 110 (neu_addTermino -> .)
    HACER           reduce using rule 110 (neu_addTermino -> .)

    neu_addTermino                 shift and go to state 191

state 155

    (102) varcte -> CARACTERVAL . neu_addTermino neu_addTipoCaracter empty
    (110) neu_addTermino -> .

    MULT            reduce using rule 110 (neu_addTermino -> .)
    DIV             reduce using rule 110 (neu_addTermino -> .)
    MAS             reduce using rule 110 (neu_addTermino -> .)
    MENOS           reduce using rule 110 (neu_addTermino -> .)
    MENORQUE        reduce using rule 110 (neu_addTermino -> .)
    MAYORQUE        reduce using rule 110 (neu_addTermino -> .)
    MENORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    MAYORIGUALQUE   reduce using rule 110 (neu_addTermino -> .)
    IGUALQUE        reduce using rule 110 (neu_addTermino -> .)
    DIFQUE          reduce using rule 110 (neu_addTermino -> .)
    OR              reduce using rule 110 (neu_addTermino -> .)
    AND             reduce using rule 110 (neu_addTermino -> .)
    R_PAR           reduce using rule 110 (neu_addTermino -> .)
    COMA            reduce using rule 110 (neu_addTermino -> .)
    PUNTOYCOMA      reduce using rule 110 (neu_addTermino -> .)
    HACER           reduce using rule 110 (neu_addTermino -> .)

    neu_addTermino                 shift and go to state 192

state 156

    (50) decision -> SI L_PAR hiper_exp . R_PAR ENTONCES bloque decisionU empty

    R_PAR           shift and go to state 193


state 157

    (53) condicional -> MIENTRAS L_PAR hiper_exp . R_PAR HACER bloque empty

    R_PAR           shift and go to state 194


state 158

    (54) no_condicional -> DESDE L_PAR asignacion . R_PAR HASTA hiper_exp HACER bloque empty

    R_PAR           shift and go to state 195


state 159

    (43) asignacion -> ID . neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (109) neu_addID -> .

    IGUAL           reduce using rule 109 (neu_addID -> .)

    neu_addID                      shift and go to state 103

state 160

    (64) circulo -> CIRCULO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 196


state 161

    (65) color -> COLOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 197


state 162

    (66) grosor -> GROSOR L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 198


state 163

    (67) linea -> LINEA L_PAR hiper_exp . COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty

    COMA            shift and go to state 199


state 164

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 200


state 165

    (69) arco -> ARCO L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 201


state 166

    (70) penup -> PENUP L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 202


state 167

    (71) pendown -> PENDOWN L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 203


state 168

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 204

state 169

    (23) recibir_parametrosD -> empty .

    R_PAR           reduce using rule 23 (recibir_parametrosD -> empty .)


state 170

    (22) recibir_parametrosD -> COMA . recibir_parametros empty
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (103) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 103 (empty -> .)

    recibir_parametros             shift and go to state 205
    empty                          shift and go to state 50

state 171

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . funcionesD
    (11) funcionesD -> . funciones
    (12) funcionesD -> . empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (103) empty -> .
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 103 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    tipo_funcion                   shift and go to state 12
    funcionesD                     shift and go to state 206
    funciones                      shift and go to state 207
    empty                          shift and go to state 208
    funcionesU                     shift and go to state 11

state 172

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas empty .

    R_LLAVE         reduce using rule 29 (bloqueU -> estatuto bloqueD neu_vaciarPilas empty .)


state 173

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 209
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 174

    (24) mandar_parametros -> ID . mandar_parametrosD empty
    (26) mandar_parametrosD -> . COMA mandar_parametros empty
    (27) mandar_parametrosD -> . empty
    (103) empty -> .

    COMA            shift and go to state 212
    R_PAR           reduce using rule 103 (empty -> .)

    mandar_parametrosD             shift and go to state 210
    empty                          shift and go to state 211

state 175

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros . R_PAR neu_llamada_gosub empty

    R_PAR           shift and go to state 213


state 176

    (25) mandar_parametros -> empty .

    R_PAR           reduce using rule 25 (mandar_parametros -> empty .)


state 177

    (45) retorno -> REGRESA L_PAR ID R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 214

state 178

    (46) lectura -> LEER L_PAR ID neu_lectura . R_PAR empty

    R_PAR           shift and go to state 215


state 179

    (98) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 216


state 180

    (47) escritura -> ESCRIBIR L_PAR escrituraD R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 217

state 181

    (48) escrituraD -> hiper_exp empty .

    R_PAR           reduce using rule 48 (escrituraD -> hiper_exp empty .)


state 182

    (49) escrituraD -> LETRERO empty .

    R_PAR           reduce using rule 49 (escrituraD -> LETRERO empty .)


state 183

    (84) hiper_exp -> super_exp neu_hacerHiperExp . hiper_expU
    (85) hiper_expU -> . operadorL hiper_exp empty
    (86) hiper_expU -> . empty
    (76) operadorL -> . OR neu_addOperador empty
    (77) operadorL -> . AND neu_addOperador empty
    (103) empty -> .

    OR              shift and go to state 221
    AND             shift and go to state 222
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    hiper_expU                     shift and go to state 218
    operadorL                      shift and go to state 219
    empty                          shift and go to state 220

state 184

    (87) super_exp -> exp neu_hacerSuperExp . super_expU
    (88) super_expU -> . operadorR super_exp empty
    (89) super_expU -> . empty
    (78) operadorR -> . MENORQUE neu_addOperador empty
    (79) operadorR -> . MAYORQUE neu_addOperador empty
    (80) operadorR -> . MENORIGUALQUE neu_addOperador empty
    (81) operadorR -> . MAYORIGUALQUE neu_addOperador empty
    (82) operadorR -> . IGUALQUE neu_addOperador empty
    (83) operadorR -> . DIFQUE neu_addOperador empty
    (103) empty -> .

    MENORQUE        shift and go to state 226
    MAYORQUE        shift and go to state 227
    MENORIGUALQUE   shift and go to state 228
    MAYORIGUALQUE   shift and go to state 229
    IGUALQUE        shift and go to state 230
    DIFQUE          shift and go to state 231
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    super_expU                     shift and go to state 223
    operadorR                      shift and go to state 224
    empty                          shift and go to state 225

state 185

    (90) exp -> termino neu_hacerExp . expU
    (91) expU -> . operadorA exp
    (92) expU -> . empty
    (72) operadorA -> . MAS neu_addOperador empty
    (73) operadorA -> . MENOS neu_addOperador empty
    (103) empty -> .

    MAS             shift and go to state 235
    MENOS           shift and go to state 236
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    expU                           shift and go to state 232
    operadorA                      shift and go to state 233
    empty                          shift and go to state 234

state 186

    (93) termino -> factor neu_hacerTermino . terminoU
    (94) terminoU -> . operadorT termino
    (95) terminoU -> . empty
    (74) operadorT -> . MULT neu_addOperador empty
    (75) operadorT -> . DIV neu_addOperador empty
    (103) empty -> .

    MULT            shift and go to state 240
    DIV             shift and go to state 241
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    terminoU                       shift and go to state 237
    operadorT                      shift and go to state 238
    empty                          shift and go to state 239

state 187

    (96) factor -> varcte empty .

    MULT            reduce using rule 96 (factor -> varcte empty .)
    DIV             reduce using rule 96 (factor -> varcte empty .)
    MAS             reduce using rule 96 (factor -> varcte empty .)
    MENOS           reduce using rule 96 (factor -> varcte empty .)
    MENORQUE        reduce using rule 96 (factor -> varcte empty .)
    MAYORQUE        reduce using rule 96 (factor -> varcte empty .)
    MENORIGUALQUE   reduce using rule 96 (factor -> varcte empty .)
    MAYORIGUALQUE   reduce using rule 96 (factor -> varcte empty .)
    IGUALQUE        reduce using rule 96 (factor -> varcte empty .)
    DIFQUE          reduce using rule 96 (factor -> varcte empty .)
    OR              reduce using rule 96 (factor -> varcte empty .)
    AND             reduce using rule 96 (factor -> varcte empty .)
    R_PAR           reduce using rule 96 (factor -> varcte empty .)
    COMA            reduce using rule 96 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 96 (factor -> varcte empty .)
    HACER           reduce using rule 96 (factor -> varcte empty .)


state 188

    (97) factor -> llamada empty .

    MULT            reduce using rule 97 (factor -> llamada empty .)
    DIV             reduce using rule 97 (factor -> llamada empty .)
    MAS             reduce using rule 97 (factor -> llamada empty .)
    MENOS           reduce using rule 97 (factor -> llamada empty .)
    MENORQUE        reduce using rule 97 (factor -> llamada empty .)
    MAYORQUE        reduce using rule 97 (factor -> llamada empty .)
    MENORIGUALQUE   reduce using rule 97 (factor -> llamada empty .)
    MAYORIGUALQUE   reduce using rule 97 (factor -> llamada empty .)
    IGUALQUE        reduce using rule 97 (factor -> llamada empty .)
    DIFQUE          reduce using rule 97 (factor -> llamada empty .)
    OR              reduce using rule 97 (factor -> llamada empty .)
    AND             reduce using rule 97 (factor -> llamada empty .)
    R_PAR           reduce using rule 97 (factor -> llamada empty .)
    COMA            reduce using rule 97 (factor -> llamada empty .)
    PUNTOYCOMA      reduce using rule 97 (factor -> llamada empty .)
    HACER           reduce using rule 97 (factor -> llamada empty .)


state 189

    (99) varcte -> ID neu_addID . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 242

state 190

    (100) varcte -> ENTEROVAL neu_addTermino . neu_addTipoEntero empty
    (111) neu_addTipoEntero -> .

    MULT            reduce using rule 111 (neu_addTipoEntero -> .)
    DIV             reduce using rule 111 (neu_addTipoEntero -> .)
    MAS             reduce using rule 111 (neu_addTipoEntero -> .)
    MENOS           reduce using rule 111 (neu_addTipoEntero -> .)
    MENORQUE        reduce using rule 111 (neu_addTipoEntero -> .)
    MAYORQUE        reduce using rule 111 (neu_addTipoEntero -> .)
    MENORIGUALQUE   reduce using rule 111 (neu_addTipoEntero -> .)
    MAYORIGUALQUE   reduce using rule 111 (neu_addTipoEntero -> .)
    IGUALQUE        reduce using rule 111 (neu_addTipoEntero -> .)
    DIFQUE          reduce using rule 111 (neu_addTipoEntero -> .)
    OR              reduce using rule 111 (neu_addTipoEntero -> .)
    AND             reduce using rule 111 (neu_addTipoEntero -> .)
    R_PAR           reduce using rule 111 (neu_addTipoEntero -> .)
    COMA            reduce using rule 111 (neu_addTipoEntero -> .)
    PUNTOYCOMA      reduce using rule 111 (neu_addTipoEntero -> .)
    HACER           reduce using rule 111 (neu_addTipoEntero -> .)

    neu_addTipoEntero              shift and go to state 243

state 191

    (101) varcte -> FLOTANTEVAL neu_addTermino . neu_addTipoFlotante empty
    (112) neu_addTipoFlotante -> .

    MULT            reduce using rule 112 (neu_addTipoFlotante -> .)
    DIV             reduce using rule 112 (neu_addTipoFlotante -> .)
    MAS             reduce using rule 112 (neu_addTipoFlotante -> .)
    MENOS           reduce using rule 112 (neu_addTipoFlotante -> .)
    MENORQUE        reduce using rule 112 (neu_addTipoFlotante -> .)
    MAYORQUE        reduce using rule 112 (neu_addTipoFlotante -> .)
    MENORIGUALQUE   reduce using rule 112 (neu_addTipoFlotante -> .)
    MAYORIGUALQUE   reduce using rule 112 (neu_addTipoFlotante -> .)
    IGUALQUE        reduce using rule 112 (neu_addTipoFlotante -> .)
    DIFQUE          reduce using rule 112 (neu_addTipoFlotante -> .)
    OR              reduce using rule 112 (neu_addTipoFlotante -> .)
    AND             reduce using rule 112 (neu_addTipoFlotante -> .)
    R_PAR           reduce using rule 112 (neu_addTipoFlotante -> .)
    COMA            reduce using rule 112 (neu_addTipoFlotante -> .)
    PUNTOYCOMA      reduce using rule 112 (neu_addTipoFlotante -> .)
    HACER           reduce using rule 112 (neu_addTipoFlotante -> .)

    neu_addTipoFlotante            shift and go to state 244

state 192

    (102) varcte -> CARACTERVAL neu_addTermino . neu_addTipoCaracter empty
    (113) neu_addTipoCaracter -> .

    MULT            reduce using rule 113 (neu_addTipoCaracter -> .)
    DIV             reduce using rule 113 (neu_addTipoCaracter -> .)
    MAS             reduce using rule 113 (neu_addTipoCaracter -> .)
    MENOS           reduce using rule 113 (neu_addTipoCaracter -> .)
    MENORQUE        reduce using rule 113 (neu_addTipoCaracter -> .)
    MAYORQUE        reduce using rule 113 (neu_addTipoCaracter -> .)
    MENORIGUALQUE   reduce using rule 113 (neu_addTipoCaracter -> .)
    MAYORIGUALQUE   reduce using rule 113 (neu_addTipoCaracter -> .)
    IGUALQUE        reduce using rule 113 (neu_addTipoCaracter -> .)
    DIFQUE          reduce using rule 113 (neu_addTipoCaracter -> .)
    OR              reduce using rule 113 (neu_addTipoCaracter -> .)
    AND             reduce using rule 113 (neu_addTipoCaracter -> .)
    R_PAR           reduce using rule 113 (neu_addTipoCaracter -> .)
    COMA            reduce using rule 113 (neu_addTipoCaracter -> .)
    PUNTOYCOMA      reduce using rule 113 (neu_addTipoCaracter -> .)
    HACER           reduce using rule 113 (neu_addTipoCaracter -> .)

    neu_addTipoCaracter            shift and go to state 245

state 193

    (50) decision -> SI L_PAR hiper_exp R_PAR . ENTONCES bloque decisionU empty

    ENTONCES        shift and go to state 246


state 194

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR . HACER bloque empty

    HACER           shift and go to state 247


state 195

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR . HASTA hiper_exp HACER bloque empty

    HASTA           shift and go to state 248


state 196

    (64) circulo -> CIRCULO L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 249

state 197

    (65) color -> COLOR L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 250

state 198

    (66) grosor -> GROSOR L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 251

state 199

    (67) linea -> LINEA L_PAR hiper_exp COMA . hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 252
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 200

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 253
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 201

    (69) arco -> ARCO L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 254

state 202

    (70) penup -> PENUP L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 255

state 203

    (71) pendown -> PENDOWN L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 256

state 204

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .

    R_PAR           reduce using rule 20 (recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty .)


state 205

    (22) recibir_parametrosD -> COMA recibir_parametros . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 257

state 206

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD .

    PRINCIPAL       reduce using rule 10 (funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD .)


state 207

    (11) funcionesD -> funciones .

    PRINCIPAL       reduce using rule 11 (funcionesD -> funciones .)


state 208

    (12) funcionesD -> empty .
    (9) funciones -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 9 (funciones -> empty .)
    PRINCIPAL       reduce using rule 9 (funciones -> empty .)

  ! PRINCIPAL       [ reduce using rule 12 (funcionesD -> empty .) ]


state 209

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp . neu_asignacion empty
    (124) neu_asignacion -> .

    PUNTOYCOMA      reduce using rule 124 (neu_asignacion -> .)
    R_PAR           reduce using rule 124 (neu_asignacion -> .)

    neu_asignacion                 shift and go to state 258

state 210

    (24) mandar_parametros -> ID mandar_parametrosD . empty
    (103) empty -> .

    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 259

state 211

    (27) mandar_parametrosD -> empty .

    R_PAR           reduce using rule 27 (mandar_parametrosD -> empty .)


state 212

    (26) mandar_parametrosD -> COMA . mandar_parametros empty
    (24) mandar_parametros -> . ID mandar_parametrosD empty
    (25) mandar_parametros -> . empty
    (103) empty -> .

    ID              shift and go to state 174
    R_PAR           reduce using rule 103 (empty -> .)

    mandar_parametros              shift and go to state 260
    empty                          shift and go to state 176

state 213

    (44) llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR . neu_llamada_gosub empty
    (115) neu_llamada_gosub -> .

    PUNTOYCOMA      reduce using rule 115 (neu_llamada_gosub -> .)
    MULT            reduce using rule 115 (neu_llamada_gosub -> .)
    DIV             reduce using rule 115 (neu_llamada_gosub -> .)
    MAS             reduce using rule 115 (neu_llamada_gosub -> .)
    MENOS           reduce using rule 115 (neu_llamada_gosub -> .)
    MENORQUE        reduce using rule 115 (neu_llamada_gosub -> .)
    MAYORQUE        reduce using rule 115 (neu_llamada_gosub -> .)
    MENORIGUALQUE   reduce using rule 115 (neu_llamada_gosub -> .)
    MAYORIGUALQUE   reduce using rule 115 (neu_llamada_gosub -> .)
