Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 135
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 107

    (44) retorno -> REGRESA L_PAR hiper_exp . neu_retorno R_PAR empty
    (112) neu_retorno -> .

    R_PAR           reduce using rule 112 (neu_retorno -> .)

    neu_retorno                    shift and go to state 136

state 108

    (67) hiper_exp -> super_exp . neu_hacerHiperExp hiper_expU
    (108) neu_hacerHiperExp -> .

    OR              reduce using rule 108 (neu_hacerHiperExp -> .)
    AND             reduce using rule 108 (neu_hacerHiperExp -> .)
    R_PAR           reduce using rule 108 (neu_hacerHiperExp -> .)
    COMA            reduce using rule 108 (neu_hacerHiperExp -> .)
    PUNTOYCOMA      reduce using rule 108 (neu_hacerHiperExp -> .)
    HACER           reduce using rule 108 (neu_hacerHiperExp -> .)

    neu_hacerHiperExp              shift and go to state 137

state 109

    (70) super_exp -> exp . neu_hacerSuperExp super_expU
    (107) neu_hacerSuperExp -> .

    MENORQUE        reduce using rule 107 (neu_hacerSuperExp -> .)
    MAYORQUE        reduce using rule 107 (neu_hacerSuperExp -> .)
    MENORIGUALQUE   reduce using rule 107 (neu_hacerSuperExp -> .)
    MAYORIGUALQUE   reduce using rule 107 (neu_hacerSuperExp -> .)
    IGUALQUE        reduce using rule 107 (neu_hacerSuperExp -> .)
    DIFQUE          reduce using rule 107 (neu_hacerSuperExp -> .)
    OR              reduce using rule 107 (neu_hacerSuperExp -> .)
    AND             reduce using rule 107 (neu_hacerSuperExp -> .)
    R_PAR           reduce using rule 107 (neu_hacerSuperExp -> .)
    COMA            reduce using rule 107 (neu_hacerSuperExp -> .)
    PUNTOYCOMA      reduce using rule 107 (neu_hacerSuperExp -> .)
    HACER           reduce using rule 107 (neu_hacerSuperExp -> .)

    neu_hacerSuperExp              shift and go to state 138

state 110

    (73) exp -> termino . neu_hacerExp expU
    (106) neu_hacerExp -> .

    MAS             reduce using rule 106 (neu_hacerExp -> .)
    MENOS           reduce using rule 106 (neu_hacerExp -> .)
    MENORQUE        reduce using rule 106 (neu_hacerExp -> .)
    MAYORQUE        reduce using rule 106 (neu_hacerExp -> .)
    MENORIGUALQUE   reduce using rule 106 (neu_hacerExp -> .)
    MAYORIGUALQUE   reduce using rule 106 (neu_hacerExp -> .)
    IGUALQUE        reduce using rule 106 (neu_hacerExp -> .)
    DIFQUE          reduce using rule 106 (neu_hacerExp -> .)
    OR              reduce using rule 106 (neu_hacerExp -> .)
    AND             reduce using rule 106 (neu_hacerExp -> .)
    R_PAR           reduce using rule 106 (neu_hacerExp -> .)
    COMA            reduce using rule 106 (neu_hacerExp -> .)
    PUNTOYCOMA      reduce using rule 106 (neu_hacerExp -> .)
    HACER           reduce using rule 106 (neu_hacerExp -> .)

    neu_hacerExp                   shift and go to state 139

state 111

    (76) termino -> factor . neu_hacerTermino terminoU
    (105) neu_hacerTermino -> .

    MULT            reduce using rule 105 (neu_hacerTermino -> .)
    DIV             reduce using rule 105 (neu_hacerTermino -> .)
    MAS             reduce using rule 105 (neu_hacerTermino -> .)
    MENOS           reduce using rule 105 (neu_hacerTermino -> .)
    MENORQUE        reduce using rule 105 (neu_hacerTermino -> .)
    MAYORQUE        reduce using rule 105 (neu_hacerTermino -> .)
    MENORIGUALQUE   reduce using rule 105 (neu_hacerTermino -> .)
    MAYORIGUALQUE   reduce using rule 105 (neu_hacerTermino -> .)
    IGUALQUE        reduce using rule 105 (neu_hacerTermino -> .)
    DIFQUE          reduce using rule 105 (neu_hacerTermino -> .)
    OR              reduce using rule 105 (neu_hacerTermino -> .)
    AND             reduce using rule 105 (neu_hacerTermino -> .)
    R_PAR           reduce using rule 105 (neu_hacerTermino -> .)
    COMA            reduce using rule 105 (neu_hacerTermino -> .)
    PUNTOYCOMA      reduce using rule 105 (neu_hacerTermino -> .)
    HACER           reduce using rule 105 (neu_hacerTermino -> .)

    neu_hacerTermino               shift and go to state 140

state 112

    (79) factor -> varcte . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 141

state 113

    (80) factor -> llamada . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 142

state 114

    (82) varcte -> ID . neu_addID empty
    (43) llamada -> ID . neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (94) neu_addID -> .
    (99) neu_llamada_era -> .

    MULT            reduce using rule 94 (neu_addID -> .)
    DIV             reduce using rule 94 (neu_addID -> .)
    MAS             reduce using rule 94 (neu_addID -> .)
    MENOS           reduce using rule 94 (neu_addID -> .)
    MENORQUE        reduce using rule 94 (neu_addID -> .)
    MAYORQUE        reduce using rule 94 (neu_addID -> .)
    MENORIGUALQUE   reduce using rule 94 (neu_addID -> .)
    MAYORIGUALQUE   reduce using rule 94 (neu_addID -> .)
    IGUALQUE        reduce using rule 94 (neu_addID -> .)
    DIFQUE          reduce using rule 94 (neu_addID -> .)
    OR              reduce using rule 94 (neu_addID -> .)
    AND             reduce using rule 94 (neu_addID -> .)
    R_PAR           reduce using rule 94 (neu_addID -> .)
    COMA            reduce using rule 94 (neu_addID -> .)
    PUNTOYCOMA      reduce using rule 94 (neu_addID -> .)
    HACER           reduce using rule 94 (neu_addID -> .)
    L_PAR           reduce using rule 99 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 143
    neu_llamada_era                shift and go to state 87

state 115

    (83) varcte -> ENTEROVAL . neu_addConstanteEntero empty
    (95) neu_addConstanteEntero -> .

    MULT            reduce using rule 95 (neu_addConstanteEntero -> .)
    DIV             reduce using rule 95 (neu_addConstanteEntero -> .)
    MAS             reduce using rule 95 (neu_addConstanteEntero -> .)
    MENOS           reduce using rule 95 (neu_addConstanteEntero -> .)
    MENORQUE        reduce using rule 95 (neu_addConstanteEntero -> .)
    MAYORQUE        reduce using rule 95 (neu_addConstanteEntero -> .)
    MENORIGUALQUE   reduce using rule 95 (neu_addConstanteEntero -> .)
    MAYORIGUALQUE   reduce using rule 95 (neu_addConstanteEntero -> .)
    IGUALQUE        reduce using rule 95 (neu_addConstanteEntero -> .)
    DIFQUE          reduce using rule 95 (neu_addConstanteEntero -> .)
    OR              reduce using rule 95 (neu_addConstanteEntero -> .)
    AND             reduce using rule 95 (neu_addConstanteEntero -> .)
    R_PAR           reduce using rule 95 (neu_addConstanteEntero -> .)
    COMA            reduce using rule 95 (neu_addConstanteEntero -> .)
    PUNTOYCOMA      reduce using rule 95 (neu_addConstanteEntero -> .)
    HACER           reduce using rule 95 (neu_addConstanteEntero -> .)

    neu_addConstanteEntero         shift and go to state 144

state 116

    (84) varcte -> FLOTANTEVAL . neu_addConstanteFlotante empty
    (96) neu_addConstanteFlotante -> .

    MULT            reduce using rule 96 (neu_addConstanteFlotante -> .)
    DIV             reduce using rule 96 (neu_addConstanteFlotante -> .)
    MAS             reduce using rule 96 (neu_addConstanteFlotante -> .)
    MENOS           reduce using rule 96 (neu_addConstanteFlotante -> .)
    MENORQUE        reduce using rule 96 (neu_addConstanteFlotante -> .)
    MAYORQUE        reduce using rule 96 (neu_addConstanteFlotante -> .)
    MENORIGUALQUE   reduce using rule 96 (neu_addConstanteFlotante -> .)
    MAYORIGUALQUE   reduce using rule 96 (neu_addConstanteFlotante -> .)
    IGUALQUE        reduce using rule 96 (neu_addConstanteFlotante -> .)
    DIFQUE          reduce using rule 96 (neu_addConstanteFlotante -> .)
    OR              reduce using rule 96 (neu_addConstanteFlotante -> .)
    AND             reduce using rule 96 (neu_addConstanteFlotante -> .)
    R_PAR           reduce using rule 96 (neu_addConstanteFlotante -> .)
    COMA            reduce using rule 96 (neu_addConstanteFlotante -> .)
    PUNTOYCOMA      reduce using rule 96 (neu_addConstanteFlotante -> .)
    HACER           reduce using rule 96 (neu_addConstanteFlotante -> .)

    neu_addConstanteFlotante       shift and go to state 145

state 117

    (85) varcte -> CARACTERVAL . neu_addConstanteCaracter empty
    (97) neu_addConstanteCaracter -> .

    MULT            reduce using rule 97 (neu_addConstanteCaracter -> .)
    DIV             reduce using rule 97 (neu_addConstanteCaracter -> .)
    MAS             reduce using rule 97 (neu_addConstanteCaracter -> .)
    MENOS           reduce using rule 97 (neu_addConstanteCaracter -> .)
    MENORQUE        reduce using rule 97 (neu_addConstanteCaracter -> .)
    MAYORQUE        reduce using rule 97 (neu_addConstanteCaracter -> .)
    MENORIGUALQUE   reduce using rule 97 (neu_addConstanteCaracter -> .)
    MAYORIGUALQUE   reduce using rule 97 (neu_addConstanteCaracter -> .)
    IGUALQUE        reduce using rule 97 (neu_addConstanteCaracter -> .)
    DIFQUE          reduce using rule 97 (neu_addConstanteCaracter -> .)
    OR              reduce using rule 97 (neu_addConstanteCaracter -> .)
    AND             reduce using rule 97 (neu_addConstanteCaracter -> .)
    R_PAR           reduce using rule 97 (neu_addConstanteCaracter -> .)
    COMA            reduce using rule 97 (neu_addConstanteCaracter -> .)
    PUNTOYCOMA      reduce using rule 97 (neu_addConstanteCaracter -> .)
    HACER           reduce using rule 97 (neu_addConstanteCaracter -> .)

    neu_addConstanteCaracter       shift and go to state 146

state 118

    (45) lectura -> LEER L_PAR ID . neu_lectura R_PAR empty
    (110) neu_lectura -> .

    R_PAR           reduce using rule 110 (neu_lectura -> .)

    neu_lectura                    shift and go to state 147

state 119

    (46) escritura -> ESCRIBIR L_PAR escrituraD . R_PAR empty

    R_PAR           shift and go to state 148


state 120

    (47) escrituraD -> hiper_exp . neu_escritura empty
    (111) neu_escritura -> .

    R_PAR           reduce using rule 111 (neu_escritura -> .)

    neu_escritura                  shift and go to state 149

state 121

    (48) escrituraD -> LETRERO . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 150

state 122

    (49) decision -> SI L_PAR hiper_exp . R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    R_PAR           shift and go to state 151


state 123

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes . hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 152
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 124

    (53) no_condicional -> DESDE L_PAR asignacionFor . R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    R_PAR           shift and go to state 153


state 125

    (54) asignacionFor -> ID . neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
    (119) neu_addIDFor -> .

    IGUAL           reduce using rule 119 (neu_addIDFor -> .)

    neu_addIDFor                   shift and go to state 154

state 126

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 155

state 127

    (23) recibir_parametrosD -> empty .

    R_PAR           reduce using rule 23 (recibir_parametrosD -> empty .)


state 128

    (22) recibir_parametrosD -> COMA . recibir_parametros empty
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (86) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 86 (empty -> .)

    recibir_parametros             shift and go to state 156
    empty                          shift and go to state 50

state 129

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . neu_endFuncion funcionesD
    (90) neu_endFuncion -> .

    ENTERO          reduce using rule 90 (neu_endFuncion -> .)
    FLOTANTE        reduce using rule 90 (neu_endFuncion -> .)
    CARACTER        reduce using rule 90 (neu_endFuncion -> .)
    VOID            reduce using rule 90 (neu_endFuncion -> .)
    PRINCIPAL       reduce using rule 90 (neu_endFuncion -> .)

    neu_endFuncion                 shift and go to state 157

state 130

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas empty .

    R_LLAVE         reduce using rule 29 (bloqueU -> estatuto bloqueD neu_vaciarPilas empty .)


state 131

    (42) asignacion -> ID neu_addID IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 158
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 132

    (43) llamada -> ID neu_llamada_era L_PAR mandar_parametros . R_PAR neu_llamada_gosub empty

    R_PAR           shift and go to state 159


state 133

    (25) mandar_parametros -> empty .

    R_PAR           reduce using rule 25 (mandar_parametros -> empty .)


state 134

    (24) mandar_parametros -> hiper_exp . neu_parametroEnviado mandar_parametrosD empty
    (123) neu_parametroEnviado -> .

    COMA            reduce using rule 123 (neu_parametroEnviado -> .)
    R_PAR           reduce using rule 123 (neu_parametroEnviado -> .)

    neu_parametroEnviado           shift and go to state 160

state 135

    (81) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 161


state 136

    (44) retorno -> REGRESA L_PAR hiper_exp neu_retorno . R_PAR empty

    R_PAR           shift and go to state 162


state 137

    (67) hiper_exp -> super_exp neu_hacerHiperExp . hiper_expU
    (68) hiper_expU -> . operadorL hiper_exp empty
    (69) hiper_expU -> . empty
    (59) operadorL -> . OR neu_addOperador empty
    (60) operadorL -> . AND neu_addOperador empty
    (86) empty -> .

    OR              shift and go to state 166
    AND             shift and go to state 167
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    hiper_expU                     shift and go to state 163
    operadorL                      shift and go to state 164
    empty                          shift and go to state 165

state 138

    (70) super_exp -> exp neu_hacerSuperExp . super_expU
    (71) super_expU -> . operadorR super_exp empty
    (72) super_expU -> . empty
    (61) operadorR -> . MENORQUE neu_addOperador empty
    (62) operadorR -> . MAYORQUE neu_addOperador empty
    (63) operadorR -> . MENORIGUALQUE neu_addOperador empty
    (64) operadorR -> . MAYORIGUALQUE neu_addOperador empty
    (65) operadorR -> . IGUALQUE neu_addOperador empty
    (66) operadorR -> . DIFQUE neu_addOperador empty
    (86) empty -> .

    MENORQUE        shift and go to state 171
    MAYORQUE        shift and go to state 172
    MENORIGUALQUE   shift and go to state 173
    MAYORIGUALQUE   shift and go to state 174
    IGUALQUE        shift and go to state 175
    DIFQUE          shift and go to state 176
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    super_expU                     shift and go to state 168
    operadorR                      shift and go to state 169
    empty                          shift and go to state 170

state 139

    (73) exp -> termino neu_hacerExp . expU
    (74) expU -> . operadorA exp
    (75) expU -> . empty
    (55) operadorA -> . MAS neu_addOperador empty
    (56) operadorA -> . MENOS neu_addOperador empty
    (86) empty -> .

    MAS             shift and go to state 180
    MENOS           shift and go to state 181
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    expU                           shift and go to state 177
    operadorA                      shift and go to state 178
    empty                          shift and go to state 179

state 140

    (76) termino -> factor neu_hacerTermino . terminoU
    (77) terminoU -> . operadorT termino
    (78) terminoU -> . empty
    (57) operadorT -> . MULT neu_addOperador empty
    (58) operadorT -> . DIV neu_addOperador empty
    (86) empty -> .

    MULT            shift and go to state 185
    DIV             shift and go to state 186
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    terminoU                       shift and go to state 182
    operadorT                      shift and go to state 183
    empty                          shift and go to state 184

state 141

    (79) factor -> varcte empty .

    MULT            reduce using rule 79 (factor -> varcte empty .)
    DIV             reduce using rule 79 (factor -> varcte empty .)
    MAS             reduce using rule 79 (factor -> varcte empty .)
    MENOS           reduce using rule 79 (factor -> varcte empty .)
    MENORQUE        reduce using rule 79 (factor -> varcte empty .)
    MAYORQUE        reduce using rule 79 (factor -> varcte empty .)
    MENORIGUALQUE   reduce using rule 79 (factor -> varcte empty .)
    MAYORIGUALQUE   reduce using rule 79 (factor -> varcte empty .)
    IGUALQUE        reduce using rule 79 (factor -> varcte empty .)
    DIFQUE          reduce using rule 79 (factor -> varcte empty .)
    OR              reduce using rule 79 (factor -> varcte empty .)
    AND             reduce using rule 79 (factor -> varcte empty .)
    R_PAR           reduce using rule 79 (factor -> varcte empty .)
    COMA            reduce using rule 79 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 79 (factor -> varcte empty .)
    HACER           reduce using rule 79 (factor -> varcte empty .)


state 142

    (80) factor -> llamada empty .

    MULT            reduce using rule 80 (factor -> llamada empty .)
    DIV             reduce using rule 80 (factor -> llamada empty .)
    MAS             reduce using rule 80 (factor -> llamada empty .)
    MENOS           reduce using rule 80 (factor -> llamada empty .)
    MENORQUE        reduce using rule 80 (factor -> llamada empty .)
    MAYORQUE        reduce using rule 80 (factor -> llamada empty .)
    MENORIGUALQUE   reduce using rule 80 (factor -> llamada empty .)
    MAYORIGUALQUE   reduce using rule 80 (factor -> llamada empty .)
    IGUALQUE        reduce using rule 80 (factor -> llamada empty .)
    DIFQUE          reduce using rule 80 (factor -> llamada empty .)
    OR              reduce using rule 80 (factor -> llamada empty .)
    AND             reduce using rule 80 (factor -> llamada empty .)
    R_PAR           reduce using rule 80 (factor -> llamada empty .)
    COMA            reduce using rule 80 (factor -> llamada empty .)
    PUNTOYCOMA      reduce using rule 80 (factor -> llamada empty .)
    HACER           reduce using rule 80 (factor -> llamada empty .)


state 143

    (82) varcte -> ID neu_addID . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 187

state 144

    (83) varcte -> ENTEROVAL neu_addConstanteEntero . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 188

state 145

    (84) varcte -> FLOTANTEVAL neu_addConstanteFlotante . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 189

state 146

    (85) varcte -> CARACTERVAL neu_addConstanteCaracter . empty
    (86) empty -> .

    MULT            reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MAS             reduce using rule 86 (empty -> .)
    MENOS           reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    IGUALQUE        reduce using rule 86 (empty -> .)
    DIFQUE          reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    HACER           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 190

state 147

    (45) lectura -> LEER L_PAR ID neu_lectura . R_PAR empty

    R_PAR           shift and go to state 191


state 148

    (46) escritura -> ESCRIBIR L_PAR escrituraD R_PAR . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 192

state 149

    (47) escrituraD -> hiper_exp neu_escritura . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 193

state 150

    (48) escrituraD -> LETRERO empty .

    R_PAR           reduce using rule 48 (escrituraD -> LETRERO empty .)


state 151

    (49) decision -> SI L_PAR hiper_exp R_PAR . neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (113) neu_iniciarDecision -> .

    ENTONCES        reduce using rule 113 (neu_iniciarDecision -> .)

    neu_iniciarDecision            shift and go to state 194

state 152

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp . neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (117) neu_condicionalDurante -> .

    R_PAR           reduce using rule 117 (neu_condicionalDurante -> .)

    neu_condicionalDurante         shift and go to state 195

state 153

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR . HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    HASTA           shift and go to state 196


state 154

